id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
1916,2301,2015-10-31,528,624,58,1210,2634.72,4673.76,470.96,7779.44
1917,2301,2015-11-29,510,8,18,536,2544.9,59.92,146.16,2750.98
1918,2301,2015-12-28,508,0,8,516,2534.92,0,64.96,2599.88
1919,2301,2016-01-27,499,9,0,508,2490.01,67.41,0,2557.42
1920,2301,2016-02-25,510,14,17,541,2544.9,104.86,138.04,2787.8
1921,2301,2016-03-26,512,22,21,555,2554.88,164.78,170.52,2890.18
1922,2301,2016-04-24,494,0,10,504,2465.06,0,81.2,2546.26
1923,2301,2016-05-24,507,10,4,521,2529.93,74.9,32.48,2637.31
1924,2301,2016-06-22,613,84,0,697,3058.87,629.16,0,3688.03
1925,2301,2016-07-21,523,13,20,556,2609.77,97.37,162.4,2869.54
1926,2301,2016-08-20,542,10,0,552,2704.58,74.9,0,2779.48
1927,2301,2016-09-18,489,19,10,518,2440.11,142.31,81.2,2663.62
1928,2301,2016-10-17,507,61,51,619,2529.93,456.89,414.12,3400.94
1929,2301,2016-11-15,647,25,9,681,3228.53,187.25,73.08,3488.86
1930,2301,2016-12-15,492,26,21,539,2455.08,194.74,170.52,2820.34
1931,2311,2015-01-15,134,33,31,198,668.66,247.17,251.72,1167.55
1932,2321,2014-12-21,143,21,12,176,713.57,157.29,97.44,968.3
1933,2321,2015-01-19,141,11,3,155,703.59,82.39,24.36,810.34
1934,2321,2015-02-18,156,0,281,437,778.44,0,2281.72,3060.16
1935,2321,2015-03-20,179,20,2,201,893.21,149.8,16.24,1059.25
1936,2321,2015-04-19,139,6,29,174,693.61,44.94,235.48,974.03
1937,2321,2015-06-18,158,7,0,165,788.42,52.43,0,840.85
1938,2321,2015-07-18,150,0,8,158,748.5,0,64.96,813.46
1939,2321,2015-08-17,70,134,16,220,349.3,1003.66,129.92,1482.88
1940,2321,2015-09-15,154,0,20,174,768.46,0,162.4,930.86
1941,2321,2015-10-15,157,9,42,208,783.43,67.41,341.04,1191.88
1942,2321,2015-11-14,150,40,4,194,748.5,299.6,32.48,1080.58
1943,2321,2015-12-14,155,6,6,167,773.45,44.94,48.72,867.11
1944,2321,2016-01-13,182,18,0,200,908.18,134.82,0,1043
1945,2331,2015-11-07,209,5,11,225,1042.91,37.45,89.32,1169.68
1946,2331,2015-12-06,143,18,15,176,713.57,134.82,121.8,970.19
1947,2331,2016-01-05,172,70,8,250,858.28,524.3,64.96,1447.54
1948,2331,2016-02-03,133,9,0,142,663.67,67.41,0,731.08
1949,2331,2016-03-04,163,8,0,171,813.37,59.92,0,873.29
1950,2331,2016-05-03,154,16,7,177,768.46,119.84,56.84,945.14
1951,2331,2016-06-01,123,0,61,184,613.77,0,495.32,1109.09
1952,2331,2016-06-30,155,178,12,345,773.45,1333.22,97.44,2204.11
1953,2331,2016-07-30,173,5,0,178,863.27,37.45,0,900.72
1954,2331,2016-08-29,139,22,1,162,693.61,164.78,8.12,866.51
1955,2331,2016-09-27,164,20,53,237,818.36,149.8,430.36,1398.52
1956,2331,2016-10-27,144,0,8,152,718.56,0,64.96,783.52
1957,2331,2016-11-26,186,10,12,208,928.14,74.9,97.44,1100.48
1958,2331,2016-12-25,141,32,17,190,703.59,239.68,138.04,1081.31
1959,2341,2015-09-02,310,100,19,429,1546.9,749,154.28,2450.18
1960,2341,2015-10-02,305,0,33,338,1521.95,0,267.96,1789.91
1961,2341,2015-10-31,319,22,31,372,1591.81,164.78,251.72,2008.31
1962,2341,2015-11-30,315,0,0,315,1571.85,0,0,1571.85
1963,2341,2015-12-29,0,12,7,19,0,89.88,56.84,146.72
1964,2341,2016-01-28,294,36,28,358,1467.06,269.64,227.36,1964.06
1965,2341,2016-02-26,311,22,81,414,1551.89,164.78,657.72,2374.39
1966,2341,2016-03-26,303,48,21,372,1511.97,359.52,170.52,2042.01
1967,2341,2016-04-25,304,35,66,405,1516.96,262.15,535.92,2315.03
1968,2341,2016-05-24,327,15,26,368,1631.73,112.35,211.12,1955.2
1969,2341,2016-06-22,207,22,10,239,1032.93,164.78,81.2,1278.91
1970,2341,2016-07-22,0,0,0,0,0,0,0,0
1971,2341,2016-08-21,1790,28,19,1837,8932.1,209.72,154.28,9296.1
1972,2341,2016-09-20,307,46,42,395,1531.93,344.54,341.04,2217.51
1973,2341,2016-10-19,358,46,0,404,1786.42,344.54,0,2130.96
1974,2351,2014-12-22,490,5,21,516,2445.1,37.45,170.52,2653.07
1975,2351,2015-01-20,525,16,25,566,2619.75,119.84,203,2942.59
1976,2351,2015-02-18,506,14,0,520,2524.94,104.86,0,2629.8
1977,2351,2015-03-19,507,2,21,530,2529.93,14.98,170.52,2715.43
1978,2351,2015-04-17,524,29,16,569,2614.76,217.21,129.92,2961.89
1979,2351,2015-05-17,499,13,19,531,2490.01,97.37,154.28,2741.66
1980,2351,2015-06-15,488,0,25,513,2435.12,0,203,2638.12
1981,2351,2015-07-15,482,3,21,506,2405.18,22.47,170.52,2598.17
1982,2351,2015-08-13,502,18,0,520,2504.98,134.82,0,2639.8
1983,2351,2015-10-11,487,0,23,510,2430.13,0,186.76,2616.89
1984,2351,2015-11-10,632,0,8,640,3153.68,0,64.96,3218.64
1985,2351,2015-12-09,515,10,304,829,2569.85,74.9,2468.48,5113.23
1986,2351,2016-01-08,506,6,0,512,2524.94,44.94,0,2569.88
1987,2351,2016-02-07,482,4,25,511,2405.18,29.96,203,2638.14
1988,2351,2016-03-08,494,28,0,522,2465.06,209.72,0,2674.78
1989,2351,2016-04-06,386,13,0,399,1926.14,97.37,0,2023.51
1990,2351,2016-05-06,511,8,0,519,2549.89,59.92,0,2609.81
1991,2351,2016-06-05,473,13,3,489,2360.27,97.37,24.36,2482
1992,2351,2016-07-04,525,19,13,557,2619.75,142.31,105.56,2867.62
1993,2351,2016-08-03,496,15,25,536,2475.04,112.35,203,2790.39
1994,2351,2016-09-01,499,9,0,508,2490.01,67.41,0,2557.42
1995,2351,2016-10-01,506,13,6,525,2524.94,97.37,48.72,2671.03
1996,2351,2016-10-30,508,3,8,519,2534.92,22.47,64.96,2622.35
1997,2351,2016-11-29,636,0,8,644,3173.64,0,64.96,3238.6
1998,2351,2016-12-29,550,0,0,550,2744.5,0,0,2744.5
1999,2361,2015-10-24,101,36,38,175,503.99,269.64,308.56,1082.19
2000,2361,2015-11-23,98,31,97,226,489.02,232.19,787.64,1508.85
2001,2361,2015-12-23,98,31,8,137,489.02,232.19,64.96,786.17
2002,2371,2016-08-22,616,0,34,650,3073.84,0,276.08,3349.92
2003,2371,2016-09-20,546,40,9,595,2724.54,299.6,73.08,3097.22
2004,2371,2016-10-20,502,30,0,532,2504.98,224.7,0,2729.68
2005,2371,2016-11-18,498,0,15,513,2485.02,0,121.8,2606.82
2006,2371,2016-12-17,0,29,9,38,0,217.21,73.08,290.29
2007,2381,2014-12-20,104,45,32,181,518.96,337.05,259.84,1115.85
2008,2381,2015-01-18,110,33,31,174,548.9,247.17,251.72,1047.79
2009,2381,2015-02-17,94,24,29,147,469.06,179.76,235.48,884.3
2010,2381,2015-03-19,762,27,31,820,3802.38,202.23,251.72,4256.33
2011,2381,2015-05-16,123,67,0,190,613.77,501.83,0,1115.6
2012,2381,2015-06-15,82,31,42,155,409.18,232.19,341.04,982.41
2013,2391,2014-12-30,469,53,37,559,2340.31,396.97,300.44,3037.72
2014,2391,2015-01-29,477,10,8,495,2380.23,74.9,64.96,2520.09
2015,2391,2015-02-27,504,67,3,574,2514.96,501.83,24.36,3041.15
2016,2391,2015-04-27,459,8,32,499,2290.41,59.92,259.84,2610.17
2017,2391,2015-05-26,480,7,15,502,2395.2,52.43,121.8,2569.43
2018,2391,2015-06-24,501,15,0,516,2499.99,112.35,0,2612.34
2019,2391,2015-07-24,503,0,14,517,2509.97,0,113.68,2623.65
2020,2391,2015-08-23,526,22,7,555,2624.74,164.78,56.84,2846.36
2021,2391,2015-09-21,515,5,11,531,2569.85,37.45,89.32,2696.62
2022,2391,2015-10-20,465,28,43,536,2320.35,209.72,349.16,2879.23
2023,2391,2015-11-19,479,37,18,534,2390.21,277.13,146.16,2813.5
2024,2391,2015-12-19,509,5,98,612,2539.91,37.45,795.76,3373.12
2025,2391,2016-01-18,577,0,0,577,2879.23,0,0,2879.23
2026,2391,2016-02-17,528,0,18,546,2634.72,0,146.16,2780.88
2027,2391,2016-03-17,461,0,8,469,2300.39,0,64.96,2365.35
2028,2391,2016-04-16,1671,11,11,1693,8338.29,82.39,89.32,8510
2029,2391,2016-05-16,525,57,10,592,2619.75,426.93,81.2,3127.88
2030,2391,2016-06-14,498,13,0,511,2485.02,97.37,0,2582.39
2031,2391,2016-07-14,475,0,17,492,2370.25,0,138.04,2508.29
2032,2391,2016-08-13,505,11,7,523,2519.95,82.39,56.84,2659.18
2033,2391,2016-09-12,489,1,0,490,2440.11,7.49,0,2447.6
2034,2391,2016-10-11,524,0,1,525,2614.76,0,8.12,2622.88
2035,2391,2016-11-10,513,0,6,519,2559.87,0,48.72,2608.59
2036,2391,2016-12-09,504,14,4,522,2514.96,104.86,32.48,2652.3
2037,2401,2016-12-04,294,36,16,346,1467.06,269.64,129.92,1866.62
2038,2411,2015-10-20,482,15,0,497,2405.18,112.35,0,2517.53
2039,2411,2015-11-19,505,39,10,554,2519.95,292.11,81.2,2893.26
2040,2411,2015-12-19,495,4,11,510,2470.05,29.96,89.32,2589.33
2041,2411,2016-01-18,485,12,36,533,2420.15,89.88,292.32,2802.35
2042,2411,2016-02-17,617,18,0,635,3078.83,134.82,0,3213.65
2043,2411,2016-03-17,488,21,14,523,2435.12,157.29,113.68,2706.09
2044,2411,2016-04-15,515,12,5,532,2569.85,89.88,40.6,2700.33
2045,2411,2016-05-15,496,5,57,558,2475.04,37.45,462.84,2975.33
2046,2411,2016-06-13,501,5,0,506,2499.99,37.45,0,2537.44
2047,2411,2016-07-13,504,53,0,557,2514.96,396.97,0,2911.93
2048,2411,2016-08-11,515,22,10,547,2569.85,164.78,81.2,2815.83
2049,2411,2016-09-09,496,0,14,510,2475.04,0,113.68,2588.72
2050,2411,2016-10-08,501,6,21,528,2499.99,44.94,170.52,2715.45
2051,2411,2016-11-07,464,0,38,502,2315.36,0,308.56,2623.92
2052,2411,2016-12-06,487,18,0,505,2430.13,134.82,0,2564.95
2053,2421,2016-10-12,84,0,34,118,419.16,0,276.08,695.24
2054,2421,2016-11-10,129,36,31,196,643.71,269.64,251.72,1165.07
2055,2421,2016-12-10,135,17,25,177,673.65,127.33,203,1003.98
2056,2431,2014-12-28,90,35,26,151,449.1,262.15,211.12,922.37
2057,2431,2015-01-27,117,0,0,117,583.83,0,0,583.83
2058,2431,2015-02-25,78,32,19,129,389.22,239.68,154.28,783.18
2059,2431,2015-03-27,120,22,27,169,598.8,164.78,219.24,982.82
2060,2431,2015-04-26,0,31,35,66,0,232.19,284.2,516.39
2061,2431,2015-05-25,123,26,33,182,613.77,194.74,267.96,1076.47
2062,2431,2015-06-23,0,28,0,28,0,209.72,0,209.72
2063,2431,2015-07-23,97,316,28,441,484.03,2366.84,227.36,3078.23
2064,2431,2015-08-22,106,38,29,173,528.94,284.62,235.48,1049.04
2065,2441,2014-12-13,338,45,30,413,1686.62,337.05,243.6,2267.27
2066,2441,2015-01-11,294,19,0,313,1467.06,142.31,0,1609.37
2067,2441,2015-02-10,309,31,13,353,1541.91,232.19,105.56,1879.66
2068,2441,2015-03-11,296,5,31,332,1477.04,37.45,251.72,1766.21
2069,2441,2015-04-09,299,41,25,365,1492.01,307.09,203,2002.1
2070,2441,2015-05-08,298,54,0,352,1487.02,404.46,0,1891.48
2071,2441,2015-06-07,305,22,64,391,1521.95,164.78,519.68,2206.41
2072,2441,2015-07-06,284,22,19,325,1417.16,164.78,154.28,1736.22
2073,2441,2015-08-04,324,41,17,382,1616.76,307.09,138.04,2061.89
2074,2441,2015-09-02,300,27,101,428,1497,202.23,820.12,2519.35
2075,2441,2015-10-01,304,31,9,344,1516.96,232.19,73.08,1822.23
2076,2441,2015-10-30,319,38,16,373,1591.81,284.62,129.92,2006.35
2077,2441,2015-11-28,815,40,0,855,4066.85,299.6,0,4366.45
2078,2441,2015-12-27,239,37,0,276,1192.61,277.13,0,1469.74
2079,2441,2016-01-25,297,30,0,327,1482.03,224.7,0,1706.73
2080,2441,2016-02-23,294,24,30,348,1467.06,179.76,243.6,1890.42
2081,2441,2016-03-24,300,47,47,394,1497,352.03,381.64,2230.67
2082,2441,2016-04-22,285,48,10,343,1422.15,359.52,81.2,1862.87
2083,2441,2016-05-21,304,36,0,340,1516.96,269.64,0,1786.6
2084,2441,2016-06-20,298,35,21,354,1487.02,262.15,170.52,1919.69
2085,2441,2016-07-20,303,33,21,357,1511.97,247.17,170.52,1929.66
2086,2441,2016-08-18,303,30,35,368,1511.97,224.7,284.2,2020.87
2087,2441,2016-09-17,283,25,31,339,1412.17,187.25,251.72,1851.14
2088,2441,2016-10-17,298,50,23,371,1487.02,374.5,186.76,2048.28
2089,2441,2016-11-15,445,48,9,502,2220.55,359.52,73.08,2653.15
2090,2441,2016-12-15,311,22,0,333,1551.89,164.78,0,1716.67
2091,2451,2015-01-01,485,20,28,533,2420.15,149.8,227.36,2797.31
2092,2451,2015-01-30,518,15,1,534,2584.82,112.35,8.12,2705.29
2093,2451,2015-03-01,464,0,0,464,2315.36,0,0,2315.36
2094,2451,2015-03-31,496,16,0,512,2475.04,119.84,0,2594.88
2095,2451,2015-04-30,502,14,42,558,2504.98,104.86,341.04,2950.88
2096,2451,2015-05-30,402,11,12,425,2005.98,82.39,97.44,2185.81
2097,2451,2015-06-28,492,34,54,580,2455.08,254.66,438.48,3148.22
2098,2451,2015-07-27,492,1,8,501,2455.08,7.49,64.96,2527.53
2099,2451,2015-08-26,488,0,0,488,2435.12,0,0,2435.12
2100,2451,2015-09-24,501,9,225,735,2499.99,67.41,1827,4394.4
2101,2451,2015-10-24,492,11,0,503,2455.08,82.39,0,2537.47
2102,2451,2015-11-22,495,27,0,522,2470.05,202.23,0,2672.28
2103,2451,2015-12-21,495,5,0,500,2470.05,37.45,0,2507.5
2104,2451,2016-01-20,551,52022,8,52581,2749.49,389644.78,64.96,392459.23
2105,2451,2016-02-18,506,11,11,528,2524.94,82.39,89.32,2696.65
2106,2451,2016-03-19,368,0,13,381,1836.32,0,105.56,1941.88
2107,2451,2016-04-18,503,43,7,553,2509.97,322.07,56.84,2888.88
2108,2451,2016-05-17,518,16,15,549,2584.82,119.84,121.8,2826.46
2109,2451,2016-06-15,464,0,7,471,2315.36,0,56.84,2372.2
2110,2451,2016-07-14,506,0,5,511,2524.94,0,40.6,2565.54
2111,2451,2016-08-12,683,157,16,856,3408.17,1175.93,129.92,4714.02
2112,2451,2016-09-11,499,0,30,529,2490.01,0,243.6,2733.61
2113,2451,2016-10-10,512,5,10,527,2554.88,37.45,81.2,2673.53
2114,2451,2016-11-08,510,0,87,597,2544.9,0,706.44,3251.34
2115,2451,2016-12-07,510,12,9,531,2544.9,89.88,73.08,2707.86
2116,2461,2014-12-14,106,40,78,224,528.94,299.6,633.36,1461.9
2117,2461,2015-01-12,93,28,38,159,464.07,209.72,308.56,982.35
2118,2461,2015-02-11,50,34,41,125,249.5,254.66,332.92,837.08
2119,2461,2015-03-13,98,0,47,145,489.02,0,381.64,870.66
2120,2461,2015-04-12,106,41,6,153,528.94,307.09,48.72,884.75
2121,2461,2015-05-11,140,16,44,200,698.6,119.84,357.28,1175.72
2122,2461,2015-06-10,234,24,24,282,1167.66,179.76,194.88,1542.3
2123,2461,2015-07-09,139,48,22,209,693.61,359.52,178.64,1231.77
2124,2461,2015-08-08,98,40,28,166,489.02,299.6,227.36,1015.98
2125,2461,2015-09-07,181,27,41,249,903.19,202.23,332.92,1438.34
2126,2461,2015-10-06,98,40,41,179,489.02,299.6,332.92,1121.54
2127,2461,2015-11-04,104,0,28,132,518.96,0,227.36,746.32
2128,2461,2016-01-01,91,32,30,153,454.09,239.68,243.6,937.37
2129,2461,2016-01-30,70,16,38,124,349.3,119.84,308.56,777.7
2130,2461,2016-02-28,101,22,21,144,503.99,164.78,170.52,839.29
2131,2461,2016-03-28,97,92,28,217,484.03,689.08,227.36,1400.47
2132,2461,2016-04-27,83,28,28,139,414.17,209.72,227.36,851.25
2133,2461,2016-05-26,80,23,0,103,399.2,172.27,0,571.47
2134,2461,2016-06-24,104,36,13,153,518.96,269.64,105.56,894.16
2135,2461,2016-07-23,69,41,18,128,344.31,307.09,146.16,797.56
2136,2461,2016-08-22,128,37,81,246,638.72,277.13,657.72,1573.57
2137,2471,2014-12-27,489,9,13,511,2440.11,67.41,105.56,2613.08
2138,2471,2015-01-25,497,0,4,501,2480.03,0,32.48,2512.51
2139,2471,2015-02-24,490,25,0,515,2445.1,187.25,0,2632.35
2140,2471,2015-03-25,495,0,2,497,2470.05,0,16.24,2486.29
2141,2471,2015-04-23,557,6,20,583,2779.43,44.94,162.4,2986.77
2142,2471,2015-05-23,500,19,5,524,2495,142.31,40.6,2677.91
2143,2471,2015-06-22,508,0,15,523,2534.92,0,121.8,2656.72
2144,2471,2015-07-21,521,17,4,542,2599.79,127.33,32.48,2759.6
2145,2471,2015-08-19,505,0,0,505,2519.95,0,0,2519.95
2146,2471,2015-09-17,484,8,10,502,2415.16,59.92,81.2,2556.28
2147,2471,2015-10-16,505,2,17,524,2519.95,14.98,138.04,2672.97
2148,2471,2015-11-15,466,16,19,501,2325.34,119.84,154.28,2599.46
2149,2471,2015-12-14,457,0,136,593,2280.43,0,1104.32,3384.75
2150,2471,2016-01-12,485,72,13,570,2420.15,539.28,105.56,3064.99
2151,2471,2016-02-11,512,13,43,568,2554.88,97.37,349.16,3001.41
2152,2471,2016-03-11,501,0,17,518,2499.99,0,138.04,2638.03
2153,2471,2016-04-10,521,5,16,542,2599.79,37.45,129.92,2767.16
2154,2471,2016-05-10,494,42,10,546,2465.06,314.58,81.2,2860.84
2155,2471,2016-06-06,506,0,6,512,2524.94,0,48.72,2573.66
2156,2471,2016-07-06,488,9,0,497,2435.12,67.41,0,2502.53
2157,2471,2016-08-04,489,31,8,528,2440.11,232.19,64.96,2737.26
2158,2471,2016-09-02,503,20,0,523,2509.97,149.8,0,2659.77
2159,2471,2016-10-01,462,26,13,501,2305.38,194.74,105.56,2605.68
2160,2471,2016-10-30,503,2,17,522,2509.97,14.98,138.04,2662.99
2161,2471,2016-11-29,501,0,20,521,2499.99,0,162.4,2662.39
2162,2471,2016-12-29,504,19,8,531,2514.96,142.31,64.96,2722.23
2163,2481,2014-12-03,86,30,19,135,429.14,224.7,154.28,808.12
2164,2481,2015-01-31,153,0,31,184,763.47,0,251.72,1015.19
2165,2491,2014-12-15,335,40,29,404,1671.65,299.6,235.48,2206.73
2166,2491,2015-01-13,302,19,0,321,1506.98,142.31,0,1649.29
2167,2491,2015-02-11,283,113,36,432,1412.17,846.37,292.32,2550.86
2168,2491,2015-03-12,311,2,18,331,1551.89,14.98,146.16,1713.03
2169,2491,2015-04-10,273,39,0,312,1362.27,292.11,0,1654.38
2170,2491,2015-05-09,265,30,26,321,1322.35,224.7,211.12,1758.17
2171,2491,2015-06-08,302,0,24,326,1506.98,0,194.88,1701.86
2172,2491,2015-07-07,299,50,19,368,1492.01,374.5,154.28,2020.79
2173,2491,2015-08-05,236,0,19,255,1177.64,0,154.28,1331.92
2174,2491,2015-09-03,301,21,5,327,1501.99,157.29,40.6,1699.88
2175,2491,2015-10-02,306,31,34,371,1526.94,232.19,276.08,2035.21
2176,2491,2015-11-01,321,0,0,321,1601.79,0,0,1601.79
2177,2491,2015-11-30,308,39,8,355,1536.92,292.11,64.96,1893.99
2178,2491,2015-12-30,324,18,16,358,1616.76,134.82,129.92,1881.5
2179,2491,2016-01-28,218,30,118,366,1087.82,224.7,958.16,2270.68
2180,2491,2016-02-26,295,80,30,405,1472.05,599.2,243.6,2314.85
2181,2491,2016-03-26,310,0,25,335,1546.9,0,203,1749.9
2182,2491,2016-04-25,305,0,60,365,1521.95,0,487.2,2009.15
2183,2491,2016-05-24,307,25,33,365,1531.93,187.25,267.96,1987.14
2184,2491,2016-06-23,308,22,2,332,1536.92,164.78,16.24,1717.94
2185,2491,2016-07-23,304,27,23,354,1516.96,202.23,186.76,1905.95
2186,2491,2016-08-21,351,89,127,567,1751.49,666.61,1031.24,3449.34
2187,2491,2016-09-20,296,28,24,348,1477.04,209.72,194.88,1881.64
2188,2491,2016-10-20,279,15,0,294,1392.21,112.35,0,1504.56
2189,2491,2016-11-18,302,26,0,328,1506.98,194.74,0,1701.72
2190,2491,2016-12-17,283,34,22,339,1412.17,254.66,178.64,1845.47
2191,2501,2016-07-25,492,279,20,791,2455.08,2089.71,162.4,4707.19
2192,2501,2016-08-23,572,14,0,586,2854.28,104.86,0,2959.14
2193,2511,2014-12-10,274,37,11,322,1367.26,277.13,89.32,1733.71
2194,2511,2015-01-09,298,42,62,402,1487.02,314.58,503.44,2305.04
2195,2511,2015-02-07,311,33,15,359,1551.89,247.17,121.8,1920.86
2196,2511,2015-03-09,298,29,36,363,1487.02,217.21,292.32,1996.55
2197,2511,2015-04-07,309,45,26,380,1541.91,337.05,211.12,2090.08
2198,2511,2015-05-07,299,33,0,332,1492.01,247.17,0,1739.18
2199,2511,2015-06-06,286,26,11,323,1427.14,194.74,89.32,1711.2
2200,2511,2015-07-05,263,23,19,305,1312.37,172.27,154.28,1638.92
2201,2511,2015-08-04,310,24,0,334,1546.9,179.76,0,1726.66
2202,2511,2015-09-02,311,343,11,665,1551.89,2569.07,89.32,4210.28
2203,2511,2015-10-01,298,26,29,353,1487.02,194.74,235.48,1917.24
2204,2511,2015-10-30,302,11,14,327,1506.98,82.39,113.68,1703.05
2205,2511,2015-11-28,259,77,27,363,1292.41,576.73,219.24,2088.38
2206,2511,2015-12-27,294,37,58,389,1467.06,277.13,470.96,2215.15
2207,2511,2016-01-26,301,0,34,335,1501.99,0,276.08,1778.07
2208,2511,2016-02-24,290,77,23,390,1447.1,576.73,186.76,2210.59
2209,2511,2016-03-25,303,0,8,311,1511.97,0,64.96,1576.93
2210,2511,2016-04-23,303,24,53,380,1511.97,179.76,430.36,2122.09
2211,2511,2016-05-23,325,23,16,364,1621.75,172.27,129.92,1923.94
2212,2511,2016-06-21,281,32,14,327,1402.19,239.68,113.68,1755.55
2213,2511,2016-07-21,399,33,18,450,1991.01,247.17,146.16,2384.34
2214,2511,2016-08-20,617,0,0,617,3078.83,0,0,3078.83
2215,2511,2016-09-19,305,31,5,341,1521.95,232.19,40.6,1794.74
2216,2511,2016-10-18,295,32,18,345,1472.05,239.68,146.16,1857.89
2217,2511,2016-11-16,309,0,560,869,1541.91,0,4547.2,6089.11
2218,2511,2016-12-16,309,22,17,348,1541.91,164.78,138.04,1844.73
2219,2521,2014-12-22,362,0,34,396,1806.38,0,276.08,2082.46
2220,2521,2015-01-20,299,171,9,479,1492.01,1280.79,73.08,2845.88
2221,2521,2015-02-19,309,34,36,379,1541.91,254.66,292.32,2088.89
2222,2521,2015-03-20,369,16,37,422,1841.31,119.84,300.44,2261.59
2223,2521,2015-04-19,294,41,12,347,1467.06,307.09,97.44,1871.59
2224,2521,2015-05-19,320,65,0,385,1596.8,486.85,0,2083.65
2225,2521,2015-06-18,294,29,25,348,1467.06,217.21,203,1887.27
2226,2521,2015-07-17,97,6,15,118,484.03,44.94,121.8,650.77
2227,2521,2015-08-15,299,25,0,324,1492.01,187.25,0,1679.26
2228,2521,2015-09-14,219,33,0,252,1092.81,247.17,0,1339.98
2229,2521,2015-11-13,312,44,93,449,1556.88,329.56,755.16,2641.6
2230,2521,2015-12-13,292,37,25,354,1457.08,277.13,203,1937.21
2231,2521,2016-01-11,315,37,17,369,1571.85,277.13,138.04,1987.02
2232,2521,2016-02-09,199,27,87,313,993.01,202.23,706.44,1901.68
2233,2521,2016-03-09,304,40,113,457,1516.96,299.6,917.56,2734.12
2234,2521,2016-04-08,290,30,35,355,1447.1,224.7,284.2,1956
2235,2521,2016-05-08,170,38,21,229,848.3,284.62,170.52,1303.44
2236,2521,2016-06-06,291,31,5,327,1452.09,232.19,40.6,1724.88
2237,2521,2016-07-06,298,26,0,324,1487.02,194.74,0,1681.76
2238,2521,2016-08-05,326,31,66,423,1626.74,232.19,535.92,2394.85
2239,2521,2016-09-03,382,38,39,459,1906.18,284.62,316.68,2507.48
2240,2521,2016-10-03,286,46,9,341,1427.14,344.54,73.08,1844.76
2241,2521,2016-11-01,262,30,17,309,1307.38,224.7,138.04,1670.12
2242,2521,2016-11-30,302,38,8,348,1506.98,284.62,64.96,1856.56
2243,2521,2016-12-29,407,53,15,475,2030.93,396.97,121.8,2549.7
2244,2531,2016-12-16,307,28,89,424,1531.93,209.72,722.68,2464.33
2245,2541,2016-08-22,292,7,35,334,1457.08,52.43,284.2,1793.71
2246,2541,2016-09-20,318,37,15,370,1586.82,277.13,121.8,1985.75
2247,2541,2016-10-19,245,38,24,307,1222.55,284.62,194.88,1702.05
2248,2541,2016-11-18,263,23,0,286,1312.37,172.27,0,1484.64
2249,2541,2016-12-18,296,29,128,453,1477.04,217.21,1039.36,2733.61
2250,2551,2016-09-26,489,0,2,491,2440.11,0,16.24,2456.35
2251,2551,2016-10-25,490,10,10,510,2445.1,74.9,81.2,2601.2
2252,2551,2016-11-23,487,0,12,499,2430.13,0,97.44,2527.57
2253,2551,2016-12-22,498,8,98,604,2485.02,59.92,795.76,3340.7
2254,2561,2014-12-04,292,26,0,318,1457.08,194.74,0,1651.82
2255,2561,2015-01-03,302,154,55,511,1506.98,1153.46,446.6,3107.04
2256,2561,2015-02-02,396,29,62,487,1976.04,217.21,503.44,2696.69
2257,2561,2015-03-03,0,43,22,65,0,322.07,178.64,500.71
2258,2561,2015-04-01,299,39,19,357,1492.01,292.11,154.28,1938.4
2259,2561,2015-05-01,298,39,0,337,1487.02,292.11,0,1779.13
2260,2561,2015-05-30,262,0,47,309,1307.38,0,381.64,1689.02
2261,2561,2015-06-29,305,36,5,346,1521.95,269.64,40.6,1832.19
2262,2561,2015-07-29,312,32,22,366,1556.88,239.68,178.64,1975.2
2263,2561,2015-08-27,301,27,0,328,1501.99,202.23,0,1704.22
2264,2561,2015-09-26,289,31,6,326,1442.11,232.19,48.72,1723.02
2265,2561,2015-10-26,298,12,367,677,1487.02,89.88,2980.04,4556.94
2266,2561,2015-11-25,307,23,31,361,1531.93,172.27,251.72,1955.92
2267,2561,2015-12-25,313,15,0,328,1561.87,112.35,0,1674.22
2268,2561,2016-01-23,323,103,32,458,1611.77,771.47,259.84,2643.08
2269,2561,2016-02-21,284,30,5,319,1417.16,224.7,40.6,1682.46
2270,2561,2016-03-22,216,27,18,261,1077.84,202.23,146.16,1426.23
2271,2561,2016-04-21,0,1,0,1,0,7.49,0,7.49
2272,2561,2016-05-21,293,31,0,324,1462.07,232.19,0,1694.26
2273,2561,2016-06-19,288,32,37,357,1437.12,239.68,300.44,1977.24
